step,timestamp,replicas,ready_replicas,cpu_millicores,memory_mib,rps_target,latency_p90_ms,success_rate,llm_decision,scale_event,llm_model,llm_variant,llm_tokens,llm_latency_ms,workload_type
0,2026-06-21 01:32:12,5,3,75,123,292,44.2,1.0,5,1,rl-dqn,baseline,0,0.0,CPU-intensive
1,2026-06-21 01:33:13,5,5,320,55,259,36.7,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
2,2026-06-21 01:34:14,5,5,257,55,200,77.7,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
3,2026-06-21 01:35:14,5,5,188,55,205,193.3,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
4,2026-06-21 01:36:15,5,5,251,55,222,92.1,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
5,2026-06-21 01:37:16,5,5,257,55,286,386.1,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
6,2026-06-21 01:38:17,5,5,389,55,575,70.4,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
7,2026-06-21 01:39:18,15,5,557,55,776,184.8,1.0,15,1,rl-dqn,baseline,0,0.0,CPU-intensive
8,2026-06-21 01:40:19,15,11,523,121,746,68.7,1.0,15,0,rl-dqn,baseline,0,0.0,CPU-intensive
9,2026-06-21 01:41:19,6,15,539,165,639,63.9,1.0,6,1,rl-dqn,baseline,0,0.0,CPU-intensive
10,2026-06-21 01:42:20,5,6,518,66,727,177.7,1.0,5,1,rl-dqn,baseline,0,0.0,CPU-intensive
11,2026-06-21 01:43:21,15,5,617,55,686,52.2,1.0,15,1,rl-dqn,baseline,0,0.0,CPU-intensive
12,2026-06-21 01:44:22,5,8,521,88,561,111.1,1.0,5,1,rl-dqn,baseline,0,0.0,CPU-intensive
13,2026-06-21 01:45:22,5,5,518,55,577,192.9,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
14,2026-06-21 01:46:23,5,5,582,55,575,105.8,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
15,2026-06-21 01:47:24,5,5,477,55,590,57.2,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
16,2026-06-21 01:48:24,5,5,470,55,604,51.6,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
17,2026-06-21 01:49:25,15,5,507,55,729,109.3,1.0,15,1,rl-dqn,baseline,0,0.0,CPU-intensive
18,2026-06-21 01:50:26,15,12,595,132,760,49.5,1.0,15,0,rl-dqn,baseline,0,0.0,CPU-intensive
19,2026-06-21 01:51:26,15,12,613,132,763,95.9,1.0,15,0,rl-dqn,baseline,0,0.0,CPU-intensive
20,2026-06-21 01:52:27,15,12,609,132,735,73.6,1.0,15,0,rl-dqn,baseline,0,0.0,CPU-intensive
21,2026-06-21 01:53:28,6,12,562,132,718,40.0,1.0,6,1,rl-dqn,baseline,0,0.0,CPU-intensive
22,2026-06-21 01:54:28,5,6,518,67,623,59.8,1.0,5,1,rl-dqn,baseline,0,0.0,CPU-intensive
23,2026-06-21 01:55:29,5,5,528,55,559,68.2,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
24,2026-06-21 01:56:30,5,5,517,55,569,309.2,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
25,2026-06-21 01:57:31,5,5,507,55,640,59.2,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
26,2026-06-21 01:58:31,5,5,515,55,640,41.1,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
27,2026-06-21 01:59:32,15,5,579,55,688,75.4,1.0,15,1,rl-dqn,baseline,0,0.0,CPU-intensive
28,2026-06-21 02:00:33,5,8,500,88,545,140.4,1.0,5,1,rl-dqn,baseline,0,0.0,CPU-intensive
29,2026-06-21 02:01:34,5,5,483,55,550,62.7,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
30,2026-06-21 02:02:34,5,5,546,55,643,71.6,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
31,2026-06-21 02:03:35,5,5,528,55,592,107.6,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
32,2026-06-21 02:04:36,5,5,462,55,443,114.4,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
33,2026-06-21 02:05:36,5,5,426,56,442,48.5,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
34,2026-06-21 02:06:37,5,5,381,55,401,80.5,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
35,2026-06-21 02:07:38,5,5,393,55,378,106.6,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
36,2026-06-21 02:08:38,5,5,323,55,296,36.8,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
37,2026-06-21 02:09:39,5,5,422,55,381,108.0,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
38,2026-06-21 02:10:40,5,5,364,55,340,51.5,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
39,2026-06-21 02:11:40,5,5,404,55,358,62.0,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
40,2026-06-21 02:12:41,5,5,463,56,451,72.6,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
41,2026-06-21 02:13:42,5,5,494,55,623,93.1,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
42,2026-06-21 02:14:42,5,5,483,55,518,232.5,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
43,2026-06-21 02:15:44,5,5,541,55,548,36.9,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
44,2026-06-21 02:16:44,5,5,499,55,499,277.0,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
45,2026-06-21 02:17:45,5,5,524,55,517,50.4,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
46,2026-06-21 02:18:46,5,5,465,55,471,84.6,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
47,2026-06-21 02:19:46,5,5,476,55,503,48.5,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
48,2026-06-21 02:20:47,5,5,489,55,605,256.1,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
49,2026-06-21 02:21:48,5,5,520,56,621,163.6,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
50,2026-06-21 02:22:49,5,5,518,55,646,43.7,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
51,2026-06-21 02:23:49,5,5,564,55,639,95.4,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
52,2026-06-21 02:24:50,5,5,475,55,493,110.5,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
53,2026-06-21 02:25:51,5,5,415,56,446,56.4,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
54,2026-06-21 02:26:51,5,5,401,55,435,107.6,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
55,2026-06-21 02:27:52,5,5,442,55,425,53.6,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
56,2026-06-21 02:28:53,5,5,418,55,401,223.7,1.0,5,0,rl-dqn,baseline,0,0.0,CPU-intensive
